Iniciando demo de administración de ciclos paralelos.
Finalizando ejecución de "demo de administración de ciclos paralelos" por control de excepción.
Número de iteraciones procesadas: 94
ajo en 166
Finalizando trabajo en 332
Iniciando trabajo en 167
Iniciando trabajo en 333
Finalizando trabajo en 1
Iniciando trabajo en 2
Finalizando trabajo en 333
Iniciando trabajo en 334
Finalizando trabajo en 167
Iniciando trabajo en 168
Finalizando trabajo en 2
Iniciando trabajo en 3
Finalizando trabajo en 334
Finalizando trabajo en 168
Iniciando trabajo en 335
Iniciando trabajo en 169
Finalizando trabajo en 3
Iniciando trabajo en 4
Finalizando trabajo en 169
Iniciando trabajo en 170
Finalizando trabajo en 335
Iniciando trabajo en 336
Finalizando trabajo en 4
Iniciando trabajo en 5
Finalizando trabajo en 170
Iniciando trabajo en 171
Finalizando trabajo en 336
Iniciando trabajo en 337
Finalizando trabajo en 5
Iniciando trabajo en 6
Finalizando trabajo en 171
Iniciando trabajo en 172
Finalizando trabajo en 337
Iniciando trabajo en 338
Finalizando trabajo en 6
Iniciando trabajo en 7
Finalizando trabajo en 172
Iniciando trabajo en 173
Finalizando trabajo en 338
Iniciando trabajo en 339
Finalizando trabajo en 7
Iniciando trabajo en 8
Finalizando trabajo en 173
Iniciando trabajo en 174
Finalizando trabajo en 339
Iniciando trabajo en 340
Finalizando trabajo en 8
Iniciando trabajo en 9
Finalizando trabajo en 174
Iniciando trabajo en 175
Finalizando trabajo en 340
Iniciando trabajo en 341
Finalizando trabajo en 9
Iniciando trabajo en 10
Finalizando trabajo en 175
Iniciando trabajo en 176
Finalizando trabajo en 341
Iniciando trabajo en 342
Finalizando trabajo en 10
Iniciando trabajo en 11
Finalizando trabajo en 176
Iniciando trabajo en 177
Finalizando trabajo en 342
Iniciando trabajo en 343
Finalizando trabajo en 11
Iniciando trabajo en 12
Finalizando trabajo en 177
Iniciando trabajo en 178
Finalizando trabajo en 343
Iniciando trabajo en 344
Finalizando trabajo en 12
Iniciando trabajo en 13
Finalizando trabajo en 178
Iniciando trabajo en 179
Finalizando trabajo en 344
Iniciando trabajo en 345
Finalizando trabajo en 13
Iniciando trabajo en 14
Finalizando trabajo en 179
Iniciando trabajo en 180
Finalizando trabajo en 345
Iniciando trabajo en 346
Finalizando trabajo en 14
Iniciando trabajo en 15
Finalizando trabajo en 180
Iniciando trabajo en 181
Finalizando trabajo en 346
Iniciando trabajo en 347
Finalizando trabajo en 15
Iniciando trabajo en 16
Finalizando trabajo en 181
Iniciando trabajo en 182
Finalizando trabajo en 347
Iniciando trabajo en 348
Finalizando trabajo en 16
Iniciando trabajo en 17
Finalizando trabajo en 182
Iniciando trabajo en 183
Finalizando trabajo en 348
Iniciando trabajo en 349
Finalizando trabajo en 17
Iniciando trabajo en 18
Finalizando trabajo en 349
Iniciando trabajo en 350
Finalizando trabajo en 183
Iniciando trabajo en 184
Finalizando trabajo en 18
Iniciando trabajo en 19
Finalizando trabajo en 350
Iniciando trabajo en 351
Finalizando trabajo en 184
Iniciando trabajo en 185
Finalizando trabajo en 19
Iniciando trabajo en 20
Finalizando trabajo en 351
Iniciando trabajo en 352
Finalizando trabajo en 185
Iniciando trabajo en 186
Finalizando trabajo en 20
Iniciando trabajo en 21
Finalizando trabajo en 352
Iniciando trabajo en 353
Finalizando trabajo en 186
Iniciando trabajo en 187
Finalizando trabajo en 21
Iniciando trabajo en 22
Finalizando trabajo en 353
Finalizando trabajo en 187
Iniciando trabajo en 188
Iniciando trabajo en 354
Finalizando trabajo en 22
Iniciando trabajo en 23
Finalizando trabajo en 188
Iniciando trabajo en 189
Finalizando trabajo en 354
Iniciando trabajo en 355
Finalizando trabajo en 23
Iniciando trabajo en 24
Finalizando trabajo en 189
Iniciando trabajo en 190
Finalizando trabajo en 355
Iniciando trabajo en 356
Finalizando trabajo en 24
Iniciando trabajo en 25
Finalizando trabajo en 190
Iniciando trabajo en 191
Finalizando trabajo en 356
Iniciando trabajo en 357
Finalizando trabajo en 25
Iniciando trabajo en 26
Finalizando trabajo en 191
Iniciando trabajo en 192
Finalizando trabajo en 357
Iniciand
